-1.090639433398e+00,9.949331660964e-01,-6.824122812908e-01,-8.050484395542e-01,-9.018646852421e-01,1.040031425991e+00,1.070148942774e+00,-9.079585390658e-01,2.919073735546e-01,-5.081797379652e-01
2.324364534300e-01,1.425824750653e-01,2.617616925047e+00,-4.641503693029e-01,1.542097775433e+00,2.137044939901e+00,1.151638245993e+00,8.309177057998e-01,-6.335080830681e-01,-1.122250334893e+00
1.256909478367e+00,6.344910104310e-01,8.028864756076e-01,-1.091482689537e+00,1.206879293109e-01,-2.639152070551e-01,-1.522265015272e-01,3.507955219104e-01,2.894117139323e-01,7.419871297229e-02
-1.527391923434e+00,-3.791809893718e-01,-1.095325155904e+00,-1.161655746078e+00,2.388746549960e-02,-1.190413187926e-01,5.259363219022e-01,1.966614282587e-01,-2.743854489484e-01,3.744013917774e-01
1.768571620280e+00,5.357163751367e-02,1.520417369016e-01,-5.572805414995e-01,6.354220456798e-01,-4.604827207182e-01,1.600188332003e+00,9.699454891177e-01,3.523098500282e-01,-2.710294502073e-01
-3.902243041837e-01,-4.537408731439e-01,-1.134166901072e+00,1.742681783396e+00,1.514847320809e-01,2.652452753476e-01,-7.946868448744e-01,-1.696267529327e+00,-1.173994931987e-01,-1.145001070390e+00
-6.755342984428e-01,-2.741263309598e-01,9.720884555391e-01,2.955481631045e-01,-4.456310775889e-01,-3.243037834383e-01,-9.497992121769e-01,1.671207637768e+00,6.665710811224e-01,6.864919456751e-01
8.992771871082e-01,-8.001147364601e-01,3.595992802704e-01,9.537168706246e-01,-1.129571942038e+00,7.038243205348e-01,-9.436512108690e-02,-1.838040907875e+00,-4.519249735604e-01,2.516598720462e-02
9.426345750100e-01,-9.734959636009e-01,-2.899288040088e-01,-1.756909432161e+00,-6.236342455603e-01,-3.863315360497e-01,-1.645286347910e+00,-6.768438133548e-02,-1.361030214541e-01,6.246633148507e-01
6.012516416249e-01,-7.088994910620e-01,1.231176556037e-02,-9.710608649084e-01,1.325225775258e+00,-3.428344562940e-01,-4.917884377532e-01,-1.005788724878e-01,8.899834141036e-01,-1.132526415174e-01
1.149058853936e+00,-1.061239696918e+00,2.743450645570e-01,9.880192238165e-01,3.165739378362e-02,-1.364004599874e+00,1.049502584306e-01,4.345427752079e-03,4.880840407440e-01,-5.841981689755e-01
-1.220943146263e+00,-6.163615920054e-01,-5.896995967139e-01,2.009207457819e-01,-6.242012939747e-01,1.423430994928e+00,1.432102986903e+00,6.959853760553e-01,-7.717920723776e-01,-3.135515910031e-01
-3.212348667983e-01,8.670923594406e-01,-3.190956816839e-01,-2.017655784802e-01,1.703577334674e-01,1.522605778298e+00,2.602058954506e-01,1.331811909010e-01,2.445139241422e-03,3.684448122025e-01
9.986826796260e-02,5.244273188672e-01,7.435476254455e-01,9.400817913792e-01,-1.920251715928e+00,4.804442692781e-01,1.372066342113e+00,-1.284549835802e-01,-2.883258290039e-01,-5.434757188433e-01
-1.948269438857e+00,9.981096468549e-01,1.696843808935e+00,1.242569144186e+00,-8.220617562040e-05,-5.193820025723e-02,3.293359425945e-02,1.289074288071e+00,-8.439989526778e-01,7.867971319218e-01
-1.452996095501e+00,2.553960222271e-01,-1.527907506025e-01,2.066766641050e-01,-4.572266695528e-01,-3.389330093743e-01,-6.957723217908e-01,-4.325290767563e-02,-3.016063153559e-01,4.316374750728e-01
2.336851274833e+00,4.052276950067e-01,9.681859574423e-01,-5.625401381880e-01,1.079348518853e+00,2.927848446138e-01,1.233072145446e+00,-8.352638219489e-01,-2.740531908526e-02,-1.350342359408e+00
1.318588035142e+00,5.121896027975e-01,3.281841958710e-01,2.683289720597e-01,2.055610347876e-01,6.244333849768e-01,-3.351668116387e-02,-4.449452110624e-01,-2.011179626493e-01,5.304948192575e-01
6.650275131214e-01,-3.615417968355e-01,-1.355940046114e+00,-4.326200993347e-01,-3.763380142843e-01,6.250372166767e-01,1.006591368376e+00,5.506680787657e-01,5.657946422182e-01,-3.038206324606e-01
